GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
dashboard,com.example.dashboard,DashboardApplication,5,3,0,0,2,1,1,1,1,1
dashboard,com.example.dashboard.controller,CallHistoryAverageDurationCalculator,5,59,2,6,2,13,3,3,1,1
dashboard,com.example.dashboard.controller,DashBoardController,10,169,0,0,2,42,2,33,2,33
dashboard,com.example.dashboard.entities,Plan,0,66,0,0,0,28,0,19,0,19
dashboard,com.example.dashboard.entities,DataUsage,0,52,0,0,0,22,0,15,0,15
dashboard,com.example.dashboard.entities,Text,0,38,0,0,0,16,0,11,0,11
dashboard,com.example.dashboard.entities,Subscriber,0,57,0,0,0,24,0,16,0,16
dashboard,com.example.dashboard.entities,Subscriber.Location,0,27,0,0,0,5,0,1,0,1
dashboard,com.example.dashboard.entities,Subscriber.PlanType,0,15,0,0,0,3,0,1,0,1
dashboard,com.example.dashboard.entities,CallHistory,4,105,0,4,2,32,1,15,1,13
dashboard,com.example.dashboard.dto,CallCountResult,0,17,0,0,0,7,0,5,0,5
dashboard,com.example.dashboard.servcie,SubscriberService,2,206,2,6,0,46,2,26,0,24
dashboard,com.example.dashboard.servcie,CallHistoryService,111,50,12,2,27,13,9,6,3,5
dashboard,com.example.dashboard.servcie,TextService,63,59,4,4,15,14,4,6,1,5
dashboard,com.example.dashboard.servcie,DataUsageService,0,50,0,2,0,15,0,6,0,5
dashboard,com.example.dashboard.servcie,PlanService,0,21,0,0,0,6,0,4,0,4
